# source.member_init — THE BASELINE (UNINIT-SWEEP-1, 2026-09-21)
#
# Format: <path> <Class>::<member>  # kind, declaration site — the phase that owes it
#
# The members UNINIT-SWEEP-1 has not swept yet, generated at Studio `ogre` b4e679683 /
# irisgl `o3de` 119bfd1 by `member_init.py --emit-baseline`. THIS FILE CAN ONLY SHRINK:
# the gate reds on a flagged member that is in neither this file nor the allow file, and
# it reds on a row here whose member has since been initialised or deleted. Each phase of
# the lane deletes its own rows in the same commit that fixes them, so the file is the
# proof the phase is complete; when it empties it is DELETED, and from then on every new
# member of ours carries its value on the day it is declared.
#
# The phases (UNINIT_SWEEP_SPEC.md §4): 1 = irisgl/{core,document,import,mirror};
# 2 = irisgl/engine; 3 = src/ outside the directories other lanes hold; 4 = those
# directories once MATERIALS-TABS-1, DRAWERS-1 and MATPREVIEW-ENV-1 have merged.
#
irisgl/engine/src/OgreDecals.cpp Rgba::g  # scalar, irisgl/engine/src/OgreDecals.cpp:162 — phase 2
irisgl/engine/src/OgreDecals.cpp Rgba::r  # scalar, irisgl/engine/src/OgreDecals.cpp:162 — phase 2
irisgl/engine/src/OgreGi.cpp Ranked::cells  # scalar, irisgl/engine/src/OgreGi.cpp:4402 — phase 2
irisgl/engine/src/OgreGi.cpp Ranked::dist2  # scalar, irisgl/engine/src/OgreGi.cpp:4402 — phase 2
irisgl/engine/src/OgreGi.cpp Ranked::inside  # scalar, irisgl/engine/src/OgreGi.cpp:4402 — phase 2
irisgl/engine/src/OgreGi.cpp Ranked::item  # pointer, irisgl/engine/src/OgreGi.cpp:4402 — phase 2
irisgl/engine/src/OgreGi.cpp Ranked::reachable  # scalar, irisgl/engine/src/OgreGi.cpp:4402 — phase 2
irisgl/engine/src/OgreMaterials.cpp Row::name  # pointer, irisgl/engine/src/OgreMaterials.cpp:64 — phase 2
irisgl/engine/src/OgreMesh.cpp V::nx  # scalar, irisgl/engine/src/OgreMesh.cpp:297 — phase 2
irisgl/engine/src/OgreMesh.cpp V::ny  # scalar, irisgl/engine/src/OgreMesh.cpp:297 — phase 2
irisgl/engine/src/OgreMesh.cpp V::nz  # scalar, irisgl/engine/src/OgreMesh.cpp:297 — phase 2
irisgl/engine/src/OgreMesh.cpp V::px  # scalar, irisgl/engine/src/OgreMesh.cpp:297 — phase 2
irisgl/engine/src/OgreMesh.cpp V::py  # scalar, irisgl/engine/src/OgreMesh.cpp:297 — phase 2
irisgl/engine/src/OgreMesh.cpp V::pz  # scalar, irisgl/engine/src/OgreMesh.cpp:297 — phase 2
irisgl/engine/src/OgreMesh.cpp V::u  # scalar, irisgl/engine/src/OgreMesh.cpp:297 — phase 2
irisgl/engine/src/OgreMesh.cpp V::v  # scalar, irisgl/engine/src/OgreMesh.cpp:297 — phase 2
irisgl/engine/src/OgreMesh.cpp V::tw  # scalar, irisgl/engine/src/OgreMesh.cpp:591 — phase 2
irisgl/engine/src/OgreMesh.cpp V::tx  # scalar, irisgl/engine/src/OgreMesh.cpp:591 — phase 2
irisgl/engine/src/OgreMesh.cpp V::ty  # scalar, irisgl/engine/src/OgreMesh.cpp:591 — phase 2
irisgl/engine/src/OgreMesh.cpp V::tz  # scalar, irisgl/engine/src/OgreMesh.cpp:591 — phase 2
irisgl/engine/src/OgreMesh.cpp VS::bi  # scalar[], irisgl/engine/src/OgreMesh.cpp:592 — phase 2
irisgl/engine/src/OgreMesh.cpp VS::bw  # scalar[], irisgl/engine/src/OgreMesh.cpp:592 — phase 2
irisgl/engine/src/OgreRayQuery.cpp Spec::flags  # handle, irisgl/engine/src/OgreRayQuery.cpp:733 — phase 2
irisgl/engine/src/OgreRayQuery.cpp Spec::img  # pointer, irisgl/engine/src/OgreRayQuery.cpp:733 — phase 2
irisgl/engine/src/OgreRayQuery.cpp Spec::layers  # scalar, irisgl/engine/src/OgreRayQuery.cpp:733 — phase 2
irisgl/engine/src/OgreRayQuery.cpp Spec::type  # handle, irisgl/engine/src/OgreRayQuery.cpp:733 — phase 2
irisgl/engine/src/OgreRayQuery.cpp Spec::viewType  # handle, irisgl/engine/src/OgreRayQuery.cpp:733 — phase 2
irisgl/engine/src/OgreRayQuery.cpp Patch::instance  # scalar, irisgl/engine/src/OgreRayQuery.cpp:1203 — phase 2
irisgl/engine/src/OgreRayQuery.cpp Patch::newMesh  # scalar, irisgl/engine/src/OgreRayQuery.cpp:1203 — phase 2
irisgl/engine/src/OgreRayQuery.cpp Params::counts  # scalar[], irisgl/engine/src/OgreRayQuery.cpp:2053 — phase 2
irisgl/engine/src/OgreRayQuery.cpp ReflectParams::camPos  # scalar[], irisgl/engine/src/OgreRayQuery.cpp:2195 — phase 2
irisgl/engine/src/OgreRayQuery.cpp ReflectParams::rayTL  # scalar[], irisgl/engine/src/OgreRayQuery.cpp:2196 — phase 2
irisgl/engine/src/OgreRayQuery.cpp ReflectParams::rayRight  # scalar[], irisgl/engine/src/OgreRayQuery.cpp:2197 — phase 2
irisgl/engine/src/OgreRayQuery.cpp ReflectParams::rayDown  # scalar[], irisgl/engine/src/OgreRayQuery.cpp:2198 — phase 2
irisgl/engine/src/OgreRayQuery.cpp ReflectParams::fwd  # scalar[], irisgl/engine/src/OgreRayQuery.cpp:2199 — phase 2
irisgl/engine/src/OgreRayQuery.cpp ReflectParams::projParams  # scalar[], irisgl/engine/src/OgreRayQuery.cpp:2200 — phase 2
irisgl/engine/src/OgreRayQuery.cpp ReflectParams::resolution  # scalar[], irisgl/engine/src/OgreRayQuery.cpp:2201 — phase 2
irisgl/engine/src/OgreRayQuery.cpp ReflectParams::knobs  # scalar[], irisgl/engine/src/OgreRayQuery.cpp:2202 — phase 2
irisgl/engine/src/OgreRayQuery.cpp ReflectParams::knobs2  # scalar[], irisgl/engine/src/OgreRayQuery.cpp:2203 — phase 2
irisgl/engine/src/OgreRayQuery.cpp ReflectParams::skyColour  # scalar[], irisgl/engine/src/OgreRayQuery.cpp:2204 — phase 2
irisgl/engine/src/OgreRayQuery.cpp ReflectParams::viewAxisX  # scalar[], irisgl/engine/src/OgreRayQuery.cpp:2205 — phase 2
irisgl/engine/src/OgreRayQuery.cpp ReflectParams::viewAxisY  # scalar[], irisgl/engine/src/OgreRayQuery.cpp:2206 — phase 2
irisgl/engine/src/OgreRayQuery.cpp ReflectParams::viewAxisZ  # scalar[], irisgl/engine/src/OgreRayQuery.cpp:2207 — phase 2
irisgl/engine/src/OgreRayQuery.cpp ReflectParams::voxelOrigin  # scalar[], irisgl/engine/src/OgreRayQuery.cpp:2208 — phase 2
irisgl/engine/src/OgreRayQuery.cpp ReflectParams::voxelInvSize  # scalar[], irisgl/engine/src/OgreRayQuery.cpp:2209 — phase 2
irisgl/engine/src/OgreRayQuery.cpp ReflectParams::prevCamPos  # scalar[], irisgl/engine/src/OgreRayQuery.cpp:2210 — phase 2
irisgl/engine/src/OgreRayQuery.cpp ReflectParams::prevRayTL  # scalar[], irisgl/engine/src/OgreRayQuery.cpp:2211 — phase 2
irisgl/engine/src/OgreRayQuery.cpp ReflectParams::prevRayRight  # scalar[], irisgl/engine/src/OgreRayQuery.cpp:2212 — phase 2
irisgl/engine/src/OgreRayQuery.cpp ReflectParams::prevRayDown  # scalar[], irisgl/engine/src/OgreRayQuery.cpp:2213 — phase 2
irisgl/engine/src/OgreRayQuery.cpp ReflectParams::prevFwd  # scalar[], irisgl/engine/src/OgreRayQuery.cpp:2214 — phase 2
irisgl/engine/src/OgreRayQuery.cpp ReflectParams::stereo  # scalar[], irisgl/engine/src/OgreRayQuery.cpp:2215 — phase 2
irisgl/engine/src/OgreRayQuery.cpp ReflectParams::camPos2  # scalar[], irisgl/engine/src/OgreRayQuery.cpp:2222 — phase 2
irisgl/engine/src/OgreRayQuery.cpp ReflectParams::rayTL2  # scalar[], irisgl/engine/src/OgreRayQuery.cpp:2223 — phase 2
irisgl/engine/src/OgreRayQuery.cpp ReflectParams::rayRight2  # scalar[], irisgl/engine/src/OgreRayQuery.cpp:2224 — phase 2
irisgl/engine/src/OgreRayQuery.cpp ReflectParams::rayDown2  # scalar[], irisgl/engine/src/OgreRayQuery.cpp:2225 — phase 2
irisgl/engine/src/OgreRayQuery.cpp ReflectParams::fwd2  # scalar[], irisgl/engine/src/OgreRayQuery.cpp:2226 — phase 2
irisgl/engine/src/OgreRayQuery.cpp ReflectParams::prevCamPos2  # scalar[], irisgl/engine/src/OgreRayQuery.cpp:2227 — phase 2
irisgl/engine/src/OgreRayQuery.cpp ReflectParams::prevRayTL2  # scalar[], irisgl/engine/src/OgreRayQuery.cpp:2228 — phase 2
irisgl/engine/src/OgreRayQuery.cpp ReflectParams::prevRayRight2  # scalar[], irisgl/engine/src/OgreRayQuery.cpp:2229 — phase 2
irisgl/engine/src/OgreRayQuery.cpp ReflectParams::prevRayDown2  # scalar[], irisgl/engine/src/OgreRayQuery.cpp:2230 — phase 2
irisgl/engine/src/OgreRayQuery.cpp ReflectParams::prevFwd2  # scalar[], irisgl/engine/src/OgreRayQuery.cpp:2231 — phase 2
irisgl/engine/src/OgreSky.cpp FreeSource::self  # pointer, irisgl/engine/src/OgreSky.cpp:1364 — phase 2
irisgl/engine/src/OgreView.cpp TicketScope::tm  # pointer, irisgl/engine/src/OgreView.cpp:754 — phase 2
irisgl/engine/src/OgreView.cpp TicketScope::ticket  # pointer, irisgl/engine/src/OgreView.cpp:755 — phase 2
irisgl/engine/src/OgreVrSession.cpp ProfileDesc::profile  # pointer, irisgl/engine/src/OgreVrSession.cpp:1640 — phase 2
irisgl/engine/src/OgreVrSession.cpp ProfileDesc::manip  # pointer, irisgl/engine/src/OgreVrSession.cpp:1641 — phase 2
irisgl/engine/src/OgreVrSession.cpp ProfileDesc::select  # pointer, irisgl/engine/src/OgreVrSession.cpp:1644 — phase 2
irisgl/engine/src/OgreVrSession.cpp ProfileDesc::grab  # pointer, irisgl/engine/src/OgreVrSession.cpp:1645 — phase 2
irisgl/engine/src/OgreVrSession.cpp ProfileDesc::menu  # pointer[], irisgl/engine/src/OgreVrSession.cpp:1646 — phase 2
irisgl/engine/src/OgreVrSession.cpp ProfileDesc::stick  # pointer, irisgl/engine/src/OgreVrSession.cpp:1647 — phase 2
irisgl/engine/src/OgreVrSession.cpp ProfileDesc::stickClick  # pointer, irisgl/engine/src/OgreVrSession.cpp:1648 — phase 2
irisgl/engine/src/OgreVrSession.cpp ProfileDesc::haptic  # pointer, irisgl/engine/src/OgreVrSession.cpp:1649 — phase 2
irisgl/engine/src/OgreVrSession.cpp ProfileDesc::needsHandInteraction  # scalar, irisgl/engine/src/OgreVrSession.cpp:1650 — phase 2
src/app/versionsplashscreen.h VersionSplashScreen::version_label_  # pointer, src/app/versionsplashscreen.h:22 — phase 3
src/app/versionsplashscreen.h VersionSplashScreen::shader_label_  # pointer, src/app/versionsplashscreen.h:27 — phase 3
src/data/materialpreset.h MaterialPreset::textureScale  # scalar, src/data/materialpreset.h:40 — phase 3
src/data/materialpreset.h MaterialPreset::metallic  # scalar, src/data/materialpreset.h:46 — phase 3
src/data/materialpreset.h MaterialPreset::roughness  # scalar, src/data/materialpreset.h:48 — phase 3
src/data/materialpreset.h MaterialPreset::roughnessLowerBound  # scalar, src/data/materialpreset.h:50 — phase 3
src/data/materialpreset.h MaterialPreset::roughnessUpperBound  # scalar, src/data/materialpreset.h:51 — phase 3
src/data/materialpreset.h MaterialPreset::pbrNormalFactor  # scalar, src/data/materialpreset.h:53 — phase 3
src/data/materialpreset.h MaterialPreset::emissiveIntensity  # scalar, src/data/materialpreset.h:55 — phase 3
src/data/materialpreset.h MaterialPreset::alphaMode  # scalar, src/data/materialpreset.h:57 — phase 3
src/data/materialpreset.h MaterialPreset::alpha  # scalar, src/data/materialpreset.h:58 — phase 3
src/data/materialpreset.h MaterialPreset::alphaCutoff  # scalar, src/data/materialpreset.h:60 — phase 3
src/data/primitives.h Def::name  # pointer, src/data/primitives.h:59 — phase 3
src/data/primitives.h Def::guid  # pointer, src/data/primitives.h:62 — phase 3
src/data/primitives.h Def::mesh  # pointer, src/data/primitives.h:66 — phase 3
src/data/primitives.h Def::icon  # pointer, src/data/primitives.h:68 — phase 3
src/data/primitives.h Moved::from  # pointer, src/data/primitives.h:126 — phase 3
src/data/primitives.h Moved::to  # pointer, src/data/primitives.h:126 — phase 3
src/data/project.h DatabaseMetadataRecord::major  # scalar, src/data/project.h:70 — phase 3
src/data/project.h DatabaseMetadataRecord::minor  # scalar, src/data/project.h:73 — phase 3
src/data/project.h DatabaseMetadataRecord::patch  # scalar, src/data/project.h:74 — phase 3
src/data/project.h DependencyRecord::dependerType  # scalar, src/data/project.h:124 — phase 3
src/data/project.h DependencyRecord::dependeeType  # scalar, src/data/project.h:125 — phase 3
src/data/project.h FolderRecord::count  # scalar, src/data/project.h:141 — phase 3
src/data/project.h FolderRecord::visible  # scalar, src/data/project.h:142 — phase 3
src/data/project.h CollectionRecord::id  # scalar, src/data/project.h:149 — phase 3
src/data/settingsmanager.h SettingsManager::settings  # pointer, src/data/settingsmanager.h:34 — phase 3
src/export/gltfexporter.cpp PendingSkin::meshNodeIndex  # scalar, src/export/gltfexporter.cpp:983 — phase 3
src/io/assetmanager.h Asset::type  # enum, src/io/assetmanager.h:28 — phase 3
src/io/assetmanager.h Asset::deletable  # scalar, src/io/assetmanager.h:33 — phase 3
src/io/scenereader.h SceneReader::useAlternativeLocation  # scalar, src/io/scenereader.h:73 — phase 3
src/modules/materials/core/bakeprogram.h BakeInputRef::fallback  # enum, src/modules/materials/core/bakeprogram.h:98 — phase 4
src/modules/materials/core/bakeprogram.h BakeOp::literal  # enum, src/modules/materials/core/bakeprogram.h:114 — phase 4
src/modules/materials/core/graphbaker.h MasterSlot::target  # enum, src/modules/materials/core/graphbaker.h:54 — phase 4
src/modules/materials/core/pieceemitter.cpp SocketPlan::name  # pointer, src/modules/materials/core/pieceemitter.cpp:402 — phase 4
src/modules/materials/core/pieceemitter.cpp SocketPlan::vertex  # scalar, src/modules/materials/core/pieceemitter.cpp:403 — phase 4
src/modules/materials/core/undoredo.h AddNodeCommand::node  # pointer, src/modules/materials/core/undoredo.h:31 — phase 4
src/modules/materials/core/undoredo.h AddConnectionCommand::node  # pointer, src/modules/materials/core/undoredo.h:45 — phase 4
src/modules/materials/core/undoredo.h AddConnectionCommand::connection  # pointer, src/modules/materials/core/undoredo.h:46 — phase 4
src/modules/materials/core/undoredo.h MoveNodeCommand::node  # pointer, src/modules/materials/core/undoredo.h:76 — phase 4
src/modules/materials/core/undoredo.h MoveNodeCommand::scene  # pointer, src/modules/materials/core/undoredo.h:77 — phase 4
src/modules/materials/core/undoredo.h DeleteNodeCommand::node  # pointer, src/modules/materials/core/undoredo.h:104 — phase 4
src/modules/materials/dialogs/createnewdialog.h CreateNewDialog::type  # scalar, src/modules/materials/dialogs/createnewdialog.h:72 — phase 4
src/modules/materials/dialogs/createnewdialog.h CreateNewDialog::cancel  # pointer, src/modules/materials/dialogs/createnewdialog.h:73 — phase 4
src/modules/materials/dialogs/createnewdialog.h CreateNewDialog::confirm  # pointer, src/modules/materials/dialogs/createnewdialog.h:76 — phase 4
src/modules/materials/dialogs/createnewdialog.h CreateNewDialog::nameEdit  # pointer, src/modules/materials/dialogs/createnewdialog.h:77 — phase 4
src/modules/materials/dialogs/createnewdialog.h CreateNewDialog::holder  # pointer, src/modules/materials/dialogs/createnewdialog.h:78 — phase 4
src/modules/materials/dialogs/createnewdialog.h CreateNewDialog::options  # pointer, src/modules/materials/dialogs/createnewdialog.h:78 — phase 4
src/modules/materials/dialogs/createnewdialog.h CreateNewDialog::tabbedWidget  # pointer, src/modules/materials/dialogs/createnewdialog.h:79 — phase 4
src/modules/materials/dialogs/createnewdialog.h CreateNewDialog::optionsScroll  # pointer, src/modules/materials/dialogs/createnewdialog.h:81 — phase 4
src/modules/materials/dialogs/createnewdialog.h CreateNewDialog::optionsWidget  # pointer, src/modules/materials/dialogs/createnewdialog.h:82 — phase 4
src/modules/materials/dialogs/createnewdialog.h CreateNewDialog::infoLabel  # pointer, src/modules/materials/dialogs/createnewdialog.h:84 — phase 4
src/modules/materials/effectspage.h nodeListModel::inSockets  # scalar, src/modules/materials/effectspage.h:57 — phase 4
src/modules/materials/effectspage.h nodeListModel::outSockets  # scalar, src/modules/materials/effectspage.h:59 — phase 4
src/modules/materials/effectspage.h EffectsPage::graph  # pointer, src/modules/materials/effectspage.h:320 — phase 4
src/modules/materials/effectspage.h EffectsPage::splitView  # pointer, src/modules/materials/effectspage.h:321 — phase 4
src/modules/materials/effectspage.h EffectsPage::nodeTray  # pointer, src/modules/materials/effectspage.h:322 — phase 4
src/modules/materials/effectspage.h EffectsPage::centralWidget  # pointer, src/modules/materials/effectspage.h:323 — phase 4
src/modules/materials/effectspage.h EffectsPage::displayWidget  # pointer, src/modules/materials/effectspage.h:324 — phase 4
src/modules/materials/effectspage.h EffectsPage::materialSettingsWidget  # pointer, src/modules/materials/effectspage.h:326 — phase 4
src/modules/materials/effectspage.h EffectsPage::propertyWidget  # pointer, src/modules/materials/effectspage.h:332 — phase 4
src/modules/materials/effectspage.h EffectsPage::materialSettingsDock  # pointer, src/modules/materials/effectspage.h:333 — phase 4
src/modules/materials/effectspage.h EffectsPage::projectDock  # pointer, src/modules/materials/effectspage.h:335 — phase 4
src/modules/materials/effectspage.h EffectsPage::assetsDock  # pointer, src/modules/materials/effectspage.h:336 — phase 4
src/modules/materials/effectspage.h EffectsPage::tabbedWidget  # pointer, src/modules/materials/effectspage.h:336 — phase 4
src/modules/materials/effectspage.h EffectsPage::tabWidget  # pointer, src/modules/materials/effectspage.h:337 — phase 4
src/modules/materials/effectspage.h EffectsPage::graphicsView  # pointer, src/modules/materials/effectspage.h:338 — phase 4
src/modules/materials/effectspage.h EffectsPage::nodePropertiesPanel  # pointer, src/modules/materials/effectspage.h:339 — phase 4
src/modules/materials/effectspage.h EffectsPage::nodeContainer  # pointer, src/modules/materials/effectspage.h:341 — phase 4
src/modules/materials/effectspage.h EffectsPage::bar  # pointer, src/modules/materials/effectspage.h:342 — phase 4
src/modules/materials/effectspage.h EffectsPage::toolBar  # pointer, src/modules/materials/effectspage.h:342 — phase 4
src/modules/materials/effectspage.h EffectsPage::file  # pointer, src/modules/materials/effectspage.h:343 — phase 4
src/modules/materials/effectspage.h EffectsPage::window  # pointer, src/modules/materials/effectspage.h:343 — phase 4
src/modules/materials/effectspage.h EffectsPage::edit  # pointer, src/modules/materials/effectspage.h:344 — phase 4
src/modules/materials/effectspage.h EffectsPage::presets  # pointer, src/modules/materials/effectspage.h:346 — phase 4
src/modules/materials/effectspage.h EffectsPage::effects  # pointer, src/modules/materials/effectspage.h:347 — phase 4
src/modules/materials/effectspage.h EffectsPage::projectName  # pointer, src/modules/materials/effectspage.h:361 — phase 4
src/modules/materials/graph/graphnode.h GraphNode::nodeGraph  # pointer, src/modules/materials/graph/graphnode.h:47 — phase 4
src/modules/materials/graph/nodegraph.h NodeGraph::library  # pointer, src/modules/materials/graph/nodegraph.h:100 — phase 4
src/modules/materials/graph/socket.h Socket::node  # pointer, src/modules/materials/graph/socket.h:33 — phase 4
src/modules/materials/graph/socket.h Socket::outSocketYOffset  # scalar, src/modules/materials/graph/socket.h:60 — phase 4
src/modules/materials/graph/socket.h Socket::inSocketYOffset  # scalar, src/modules/materials/graph/socket.h:62 — phase 4
src/modules/materials/models/library.h NodeLibraryItem::nodeCategory  # enum, src/modules/materials/models/library.h:15 — phase 4
src/modules/materials/models/nodemodel.h NodeModel::nodeType  # enum, src/modules/materials/models/nodemodel.h:41 — phase 4
src/modules/materials/models/properties.h Property::type  # enum, src/modules/materials/models/properties.h:28 — phase 4
src/modules/materials/models/properties.h IntProperty::value  # scalar, src/modules/materials/models/properties.h:95 — phase 4
src/modules/materials/models/properties.h IntProperty::minValue  # scalar, src/modules/materials/models/properties.h:96 — phase 4
src/modules/materials/models/properties.h IntProperty::maxValue  # scalar, src/modules/materials/models/properties.h:97 — phase 4
src/modules/materials/models/properties.h IntProperty::step  # scalar, src/modules/materials/models/properties.h:98 — phase 4
src/modules/materials/models/properties.h FloatProperty::value  # scalar, src/modules/materials/models/properties.h:147 — phase 4
src/modules/materials/models/properties.h FloatProperty::minValue  # scalar, src/modules/materials/models/properties.h:148 — phase 4
src/modules/materials/models/properties.h FloatProperty::maxValue  # scalar, src/modules/materials/models/properties.h:149 — phase 4
src/modules/materials/models/properties.h FloatProperty::step  # scalar, src/modules/materials/models/properties.h:150 — phase 4
src/modules/materials/nodes/test.h TextureSamplerNode::combo  # pointer, src/modules/materials/nodes/test.h:114 — phase 4
src/modules/materials/propertywidgets/basepropertywidget.h BasePropertyWidget::modelProperty  # pointer, src/modules/materials/propertywidgets/basepropertywidget.h:49 — phase 4
src/modules/materials/propertywidgets/basepropertywidget.h BasePropertyWidget::anim  # pointer, src/modules/materials/propertywidgets/basepropertywidget.h:50 — phase 4
src/modules/materials/propertywidgets/floatpropertywidget.h FloatPropertyWidget::prop  # pointer, src/modules/materials/propertywidgets/floatpropertywidget.h:18 — phase 4
src/modules/materials/propertywidgets/intpropertywidget.h IntPropertyWidget::prop  # pointer, src/modules/materials/propertywidgets/intpropertywidget.h:18 — phase 4
src/modules/materials/propertywidgets/propertywidgetbase.h WidgetFloat::max  # scalar, src/modules/materials/propertywidgets/propertywidgetbase.h:133 — phase 4
src/modules/materials/propertywidgets/propertywidgetbase.h WidgetFloat::min  # scalar, src/modules/materials/propertywidgets/propertywidgetbase.h:133 — phase 4
src/modules/materials/propertywidgets/propertywidgetbase.h WidgetFloat::step  # scalar, src/modules/materials/propertywidgets/propertywidgetbase.h:134 — phase 4
src/modules/materials/propertywidgets/texturepropertywidget.h TexturePropertyWidget::prop  # pointer, src/modules/materials/propertywidgets/texturepropertywidget.h:22 — phase 4
src/modules/materials/propertywidgets/texturepropertywidget.h TexturePropertyWidget::graphTexture  # pointer, src/modules/materials/propertywidgets/texturepropertywidget.h:25 — phase 4
src/modules/materials/propertywidgets/texturepropertywidget.h TexturePropertyWidget::texture  # pointer, src/modules/materials/propertywidgets/texturepropertywidget.h:26 — phase 4
src/modules/materials/propertywidgets/vectorpropertywidget.h Vector2DPropertyWidget::prop  # pointer, src/modules/materials/propertywidgets/vectorpropertywidget.h:26 — phase 4
src/modules/materials/propertywidgets/vectorpropertywidget.h Vector3DPropertyWidget::prop  # pointer, src/modules/materials/propertywidgets/vectorpropertywidget.h:56 — phase 4
src/modules/materials/propertywidgets/vectorpropertywidget.h Vector4DPropertyWidget::prop  # pointer, src/modules/materials/propertywidgets/vectorpropertywidget.h:85 — phase 4
src/modules/materials/widgets/graphicsview.h GraphicsView::scene  # pointer, src/modules/materials/widgets/graphicsview.h:31 — phase 4
src/modules/materials/widgets/materialsettingswidget.h MaterialSettingsWidget::ui  # pointer, src/modules/materials/widgets/materialsettingswidget.h:47 — phase 4
src/modules/materials/widgets/materialsettingswidget.h MaterialSettingsWidget::gridLayout  # pointer, src/modules/materials/widgets/materialsettingswidget.h:48 — phase 4
src/modules/materials/widgets/materialsettingswidget.h MaterialSettingsWidget::formLayout  # pointer, src/modules/materials/widgets/materialsettingswidget.h:49 — phase 4
src/modules/materials/widgets/materialsettingswidget.h MaterialSettingsWidget::label  # pointer, src/modules/materials/widgets/materialsettingswidget.h:50 — phase 4
src/modules/materials/widgets/materialsettingswidget.h MaterialSettingsWidget::lineEdit  # pointer, src/modules/materials/widgets/materialsettingswidget.h:50 — phase 4
src/modules/materials/widgets/materialsettingswidget.h MaterialSettingsWidget::comboBox  # pointer, src/modules/materials/widgets/materialsettingswidget.h:52 — phase 4
src/modules/materials/widgets/materialsettingswidget.h MaterialSettingsWidget::label_4  # pointer, src/modules/materials/widgets/materialsettingswidget.h:52 — phase 4
src/modules/materials/widgets/nodepropertiespanel.cpp Field::fallback  # scalar, src/modules/materials/widgets/nodepropertiespanel.cpp:393 — phase 4
src/modules/materials/widgets/nodepropertiespanel.cpp Field::key  # pointer, src/modules/materials/widgets/nodepropertiespanel.cpp:393 — phase 4
src/modules/materials/widgets/nodepropertiespanel.cpp Field::label  # pointer, src/modules/materials/widgets/nodepropertiespanel.cpp:393 — phase 4
src/modules/materials/widgets/shaderassetwidget.h AssetItemShader::wItem  # pointer, src/modules/materials/widgets/shaderassetwidget.h:19 — phase 4
src/player/playermousecontroller.h PickingResult::distanceFromCameraSqrd  # scalar, src/player/playermousecontroller.h:29 — phase 3
src/player/playerwidget.h PlayerWidget::playBtn  # pointer, src/player/playerwidget.h:17 — phase 3
src/scripting/modules/inputapi.cpp AxisSlot::name  # pointer, src/scripting/modules/inputapi.cpp:35 — phase 3
