# source.member_init — THE BASELINE (UNINIT-SWEEP-1, 2026-09-21)
#
# Format: <path> <Class>::<member>  # kind, declaration site — the phase that owes it
#
# The members UNINIT-SWEEP-1 has not swept yet, generated at Studio `ogre` b4e679683 /
# irisgl `o3de` 119bfd1 by `member_init.py --emit-baseline`. THIS FILE CAN ONLY SHRINK:
# the gate reds on a flagged member that is in neither this file nor the allow file, and
# it reds on a row here whose member has since been initialised or deleted. Each phase of
# the lane deletes its own rows in the same commit that fixes them, so the file is the
# proof the phase is complete; when it empties it is DELETED, and from then on every new
# member of ours carries its value on the day it is declared.
#
# The phases (UNINIT_SWEEP_SPEC.md §4): 1 = irisgl/{core,document,import,mirror};
# 2 = irisgl/engine; 3 = src/ outside the directories other lanes hold; 4 = those
# directories once MATERIALS-TABS-1, DRAWERS-1 and MATPREVIEW-ENV-1 have merged.
#
src/modules/materials/effectspage.h EffectsPage::displayWidget  # pointer, src/modules/materials/effectspage.h:324 — phase 4
src/modules/materials/effectspage.h EffectsPage::materialSettingsWidget  # pointer, src/modules/materials/effectspage.h:326 — phase 4
src/modules/materials/effectspage.h EffectsPage::propertyWidget  # pointer, src/modules/materials/effectspage.h:332 — phase 4
src/modules/materials/effectspage.h EffectsPage::materialSettingsDock  # pointer, src/modules/materials/effectspage.h:333 — phase 4
src/modules/materials/effectspage.h EffectsPage::projectDock  # pointer, src/modules/materials/effectspage.h:335 — phase 4
src/modules/materials/effectspage.h EffectsPage::assetsDock  # pointer, src/modules/materials/effectspage.h:336 — phase 4
src/modules/materials/effectspage.h EffectsPage::tabbedWidget  # pointer, src/modules/materials/effectspage.h:336 — phase 4
src/modules/materials/effectspage.h EffectsPage::tabWidget  # pointer, src/modules/materials/effectspage.h:337 — phase 4
src/modules/materials/effectspage.h EffectsPage::graphicsView  # pointer, src/modules/materials/effectspage.h:338 — phase 4
src/modules/materials/effectspage.h EffectsPage::nodePropertiesPanel  # pointer, src/modules/materials/effectspage.h:339 — phase 4
src/modules/materials/effectspage.h EffectsPage::nodeContainer  # pointer, src/modules/materials/effectspage.h:341 — phase 4
src/modules/materials/effectspage.h EffectsPage::bar  # pointer, src/modules/materials/effectspage.h:342 — phase 4
src/modules/materials/effectspage.h EffectsPage::toolBar  # pointer, src/modules/materials/effectspage.h:342 — phase 4
src/modules/materials/effectspage.h EffectsPage::file  # pointer, src/modules/materials/effectspage.h:343 — phase 4
src/modules/materials/effectspage.h EffectsPage::window  # pointer, src/modules/materials/effectspage.h:343 — phase 4
src/modules/materials/effectspage.h EffectsPage::edit  # pointer, src/modules/materials/effectspage.h:344 — phase 4
src/modules/materials/effectspage.h EffectsPage::presets  # pointer, src/modules/materials/effectspage.h:346 — phase 4
src/modules/materials/effectspage.h EffectsPage::effects  # pointer, src/modules/materials/effectspage.h:347 — phase 4
src/modules/materials/effectspage.h EffectsPage::projectName  # pointer, src/modules/materials/effectspage.h:361 — phase 4
src/modules/materials/graph/graphnode.h GraphNode::nodeGraph  # pointer, src/modules/materials/graph/graphnode.h:47 — phase 4
src/modules/materials/graph/nodegraph.h NodeGraph::library  # pointer, src/modules/materials/graph/nodegraph.h:100 — phase 4
src/modules/materials/graph/socket.h Socket::node  # pointer, src/modules/materials/graph/socket.h:33 — phase 4
src/modules/materials/graph/socket.h Socket::outSocketYOffset  # scalar, src/modules/materials/graph/socket.h:60 — phase 4
src/modules/materials/graph/socket.h Socket::inSocketYOffset  # scalar, src/modules/materials/graph/socket.h:62 — phase 4
src/modules/materials/models/library.h NodeLibraryItem::nodeCategory  # enum, src/modules/materials/models/library.h:15 — phase 4
src/modules/materials/models/nodemodel.h NodeModel::nodeType  # enum, src/modules/materials/models/nodemodel.h:41 — phase 4
src/modules/materials/models/properties.h Property::type  # enum, src/modules/materials/models/properties.h:28 — phase 4
src/modules/materials/models/properties.h IntProperty::value  # scalar, src/modules/materials/models/properties.h:95 — phase 4
src/modules/materials/models/properties.h IntProperty::minValue  # scalar, src/modules/materials/models/properties.h:96 — phase 4
src/modules/materials/models/properties.h IntProperty::maxValue  # scalar, src/modules/materials/models/properties.h:97 — phase 4
src/modules/materials/models/properties.h IntProperty::step  # scalar, src/modules/materials/models/properties.h:98 — phase 4
src/modules/materials/models/properties.h FloatProperty::value  # scalar, src/modules/materials/models/properties.h:147 — phase 4
src/modules/materials/models/properties.h FloatProperty::minValue  # scalar, src/modules/materials/models/properties.h:148 — phase 4
src/modules/materials/models/properties.h FloatProperty::maxValue  # scalar, src/modules/materials/models/properties.h:149 — phase 4
src/modules/materials/models/properties.h FloatProperty::step  # scalar, src/modules/materials/models/properties.h:150 — phase 4
src/modules/materials/nodes/test.h TextureSamplerNode::combo  # pointer, src/modules/materials/nodes/test.h:114 — phase 4
src/modules/materials/propertywidgets/basepropertywidget.h BasePropertyWidget::modelProperty  # pointer, src/modules/materials/propertywidgets/basepropertywidget.h:49 — phase 4
src/modules/materials/propertywidgets/basepropertywidget.h BasePropertyWidget::anim  # pointer, src/modules/materials/propertywidgets/basepropertywidget.h:50 — phase 4
src/modules/materials/propertywidgets/floatpropertywidget.h FloatPropertyWidget::prop  # pointer, src/modules/materials/propertywidgets/floatpropertywidget.h:18 — phase 4
src/modules/materials/propertywidgets/intpropertywidget.h IntPropertyWidget::prop  # pointer, src/modules/materials/propertywidgets/intpropertywidget.h:18 — phase 4
src/modules/materials/propertywidgets/propertywidgetbase.h WidgetFloat::max  # scalar, src/modules/materials/propertywidgets/propertywidgetbase.h:133 — phase 4
src/modules/materials/propertywidgets/propertywidgetbase.h WidgetFloat::min  # scalar, src/modules/materials/propertywidgets/propertywidgetbase.h:133 — phase 4
src/modules/materials/propertywidgets/propertywidgetbase.h WidgetFloat::step  # scalar, src/modules/materials/propertywidgets/propertywidgetbase.h:134 — phase 4
src/modules/materials/propertywidgets/texturepropertywidget.h TexturePropertyWidget::prop  # pointer, src/modules/materials/propertywidgets/texturepropertywidget.h:22 — phase 4
src/modules/materials/propertywidgets/texturepropertywidget.h TexturePropertyWidget::graphTexture  # pointer, src/modules/materials/propertywidgets/texturepropertywidget.h:25 — phase 4
src/modules/materials/propertywidgets/texturepropertywidget.h TexturePropertyWidget::texture  # pointer, src/modules/materials/propertywidgets/texturepropertywidget.h:26 — phase 4
src/modules/materials/propertywidgets/vectorpropertywidget.h Vector2DPropertyWidget::prop  # pointer, src/modules/materials/propertywidgets/vectorpropertywidget.h:26 — phase 4
src/modules/materials/propertywidgets/vectorpropertywidget.h Vector3DPropertyWidget::prop  # pointer, src/modules/materials/propertywidgets/vectorpropertywidget.h:56 — phase 4
src/modules/materials/propertywidgets/vectorpropertywidget.h Vector4DPropertyWidget::prop  # pointer, src/modules/materials/propertywidgets/vectorpropertywidget.h:85 — phase 4
src/modules/materials/widgets/graphicsview.h GraphicsView::scene  # pointer, src/modules/materials/widgets/graphicsview.h:31 — phase 4
src/modules/materials/widgets/materialsettingswidget.h MaterialSettingsWidget::ui  # pointer, src/modules/materials/widgets/materialsettingswidget.h:47 — phase 4
src/modules/materials/widgets/materialsettingswidget.h MaterialSettingsWidget::gridLayout  # pointer, src/modules/materials/widgets/materialsettingswidget.h:48 — phase 4
src/modules/materials/widgets/materialsettingswidget.h MaterialSettingsWidget::formLayout  # pointer, src/modules/materials/widgets/materialsettingswidget.h:49 — phase 4
src/modules/materials/widgets/materialsettingswidget.h MaterialSettingsWidget::label  # pointer, src/modules/materials/widgets/materialsettingswidget.h:50 — phase 4
src/modules/materials/widgets/materialsettingswidget.h MaterialSettingsWidget::lineEdit  # pointer, src/modules/materials/widgets/materialsettingswidget.h:50 — phase 4
src/modules/materials/widgets/materialsettingswidget.h MaterialSettingsWidget::comboBox  # pointer, src/modules/materials/widgets/materialsettingswidget.h:52 — phase 4
src/modules/materials/widgets/materialsettingswidget.h MaterialSettingsWidget::label_4  # pointer, src/modules/materials/widgets/materialsettingswidget.h:52 — phase 4
src/modules/materials/widgets/nodepropertiespanel.cpp Field::fallback  # scalar, src/modules/materials/widgets/nodepropertiespanel.cpp:393 — phase 4
src/modules/materials/widgets/nodepropertiespanel.cpp Field::key  # pointer, src/modules/materials/widgets/nodepropertiespanel.cpp:393 — phase 4
src/modules/materials/widgets/nodepropertiespanel.cpp Field::label  # pointer, src/modules/materials/widgets/nodepropertiespanel.cpp:393 — phase 4
src/modules/materials/widgets/shaderassetwidget.h AssetItemShader::wItem  # pointer, src/modules/materials/widgets/shaderassetwidget.h:19 — phase 4
src/ui/panels/assetwidget.h AssetItem::item  # pointer, src/ui/panels/assetwidget.h:48 — phase 4
src/ui/panels/assetwidget.h AssetItem::wItem  # pointer, src/ui/panels/assetwidget.h:49 — phase 4
src/ui/panels/assetwidget.h AssetWidget::mainWindow  # pointer, src/ui/panels/assetwidget.h:307 — phase 4
src/ui/panels/assetwidget.h AssetWidget::sceneView  # pointer, src/ui/panels/assetwidget.h:310 — phase 4
src/ui/panels/assetwidget.h AssetWidget::draggingItem  # scalar, src/ui/panels/assetwidget.h:433 — phase 4
